BathsTotal,BedsTotal,CDOM,LotSizeAreaSQFT,SqFtTotal,ElementarySchoolName_group_1,ElementarySchoolName_group_2,ElementarySchoolName_group_3,ElementarySchoolName_group_4,ElementarySchoolName_group_5,ClosePrice
0.18032786885245905,0.4000000000000001,0.18722943722943725,0.06995336442371752,0.1923076923076923,0,0,1,0,0,431711.2
0.5081967213114753,0.6000000000000001,0.06926406926406926,0.08927381745502998,0.3067367415193502,0,0,1,0,0,549269.94
0.6885245901639345,0.8,0.14285714285714285,0.5329780146568954,0.865145723841376,0,0,0,0,1,1449713.0
0.0,0.2,0.08116883116883117,0.06662225183211193,0.032489249880554225,0,1,0,0,0,223352.89
0.016393442622950838,0.0,0.07792207792207792,0.019986675549633577,0.00406115623506928,1,0,0,0,0,215732.39
0.1639344262295082,0.4000000000000001,0.12445887445887446,0.09993337774816788,0.04359770664118491,0,1,0,0,0,239239.11
0.1639344262295082,0.4000000000000001,0.08333333333333334,0.09327115256495669,0.05160057333970379,0,1,0,0,0,239949.83
0.1639344262295082,0.4000000000000001,0.1764069264069264,0.09327115256495669,0.09185379837553752,1,0,0,0,0,247223.78
0.1639344262295082,0.4000000000000001,0.17207792207792208,0.22651565622918055,0.09961777353081701,0,1,0,0,0,312626.4
0.18032786885245905,0.4000000000000001,0.07034632034632035,0.0866089273817455,0.10463449593884376,1,0,0,0,0,286401.3
0.1639344262295082,0.4000000000000001,0.11147186147186147,0.11325782811459027,0.08217869087434305,1,0,0,0,0,245586.16
0.18032786885245905,0.4000000000000001,0.09415584415584416,0.09327115256495669,0.1796464405160057,1,0,0,0,0,339859.84
0.1639344262295082,0.6000000000000001,0.07034632034632035,0.0866089273817455,0.14500716674629716,0,1,0,0,0,339744.22
0.18032786885245905,0.2,0.0800865800865801,0.046635576282478344,0.08456760630673675,0,0,0,1,0,253232.27
0.18032786885245905,0.4000000000000001,0.12012987012987014,0.09327115256495669,0.1796464405160057,1,0,0,0,0,339859.84
0.1639344262295082,0.4000000000000001,0.19913419913419914,0.07994670219853431,0.10272336359292882,0,0,0,0,0,278937.4
0.1639344262295082,0.4000000000000001,0.13636363636363635,0.10659560293137908,0.12064022933588152,1,0,0,0,0,275164.53
0.18032786885245905,0.4000000000000001,0.07792207792207792,0.09993337774816788,0.1796464405160057,1,0,0,0,0,341324.12
0.1639344262295082,0.6000000000000001,0.0854978354978355,0.09327115256495669,0.14500716674629716,1,0,0,0,0,304983.44
0.18032786885245905,0.2,0.2748917748917749,0.033311125916055964,0.10272336359292882,0,0,0,1,0,280169.9
0.1639344262295082,0.4000000000000001,0.07034632034632035,0.09993337774816788,0.11944577161968466,1,0,0,0,0,285068.06
0.3278688524590164,0.6000000000000001,0.07683982683982685,0.09327115256495669,0.1657907310081223,1,0,0,0,0,319315.88
0.1639344262295082,0.6000000000000001,0.08982683982683984,0.09993337774816788,0.1734352603917821,0,1,0,0,0,334518.97
0.18032786885245905,0.2,0.07142857142857144,0.02664890073284477,0.1322264691829909,1,0,0,0,0,290633.44
0.18032786885245905,0.4000000000000001,0.07792207792207792,0.07994670219853431,0.14584328714763495,0,0,0,0,0,310666.25
